NAME,IMAGE,PRICE,LOCATION,TIME
Citrus Long-horned Beetle,NH-Icon-citruslonghornedbeetle,350,On Tree Stumps,All day
Rosalia Batesi Beetle,NH-Icon-rosaliabatesibeetle,3000,On Tree Stumps,All day
Blue Weevil Beetle,NH-Icon-blueweevilbeetle,800,On Trees (Coconut?),All day
Dung Beetle,NH-Icon-dungbeetle,3000,On the Ground (rolling snowballs),All day
Earth-boring Dung Beetle,NH-Icon-earthboringdungbeetle,300,On the Ground,All day
Scarab Beetle,NH-Icon-scarabbeetle,10000,On Trees,11pm-8am
Drone Beetle,NH-Icon-dronebeetle,200,On Trees,All day
Goliath Beetle,NH-Icon-goliathbeetle,8000,On Trees (Coconut),5pm-8am
Saw Stag,NH-Icon-sawstag,2000,On Trees,All day
Miyama Stag,NH-Icon-miyamastag,1000,On Trees,All day
Giant Stag,NH-Icon-giantstag,10000,On Trees,11pm-8am
Rainbow Stag,NH-Icon-rainbowstag,6000,On Trees,7pm-8am
Cyclommatus Stag,NH-Icon-cyclommatusstag,8000,On Trees (Coconut),5pm-8am
Golden Stag,NH-Icon-goldenstag,12000,On Trees (Coconut),5pm-8am
Giraffe Stag,NH-Icon-giraffestag,12000,On Trees (Coconut?),5pm-8am
Horned Dynastid,NH-Icon-horneddynastid,1350,On Trees,5pm-8am
Horned Atlas,NH-Icon-hornedatlas,8000,On Trees (Coconut),5pm-8am
Horned Elephant,NH-Icon-hornedelephant,8000,On Trees (Coconut),5pm-8am
Horned Hercules,NH-Icon-hornedhercules,12000,On Trees (Coconut),5pm-8am
Walking Stick,NH-Icon-walkingstick,600,On Trees,4am-8am& 5pm-7pm
Walking Leaf,NH-Icon-walkingleaf,600,Under Trees Disguised as Leafs,All day
Bagworm,NH-Icon-bagworm,600,Shaking Trees,All day
Ant,NH-Icon-ant,80,On rotten food,All day
Hermit Crab,NH-Icon-hermitcrab,1000,Beach disguised as Shells,7pm-8am
Wharf Roach,NH-Icon-wharfroach,200,On Beach Rocks,All day
Fly,NH-Icon-fly,60,On Trash Items,All day
Mosquito,NH-Icon-mosquito,130,Flying,5pm-4am
Flea,NH-Icon-flea,70,Villager's Heads,All day
Snail,NH-Icon-snail,250,On Rocks (Rain),All day
Pill Bug,NH-Icon-pillbug,250,Hitting Rocks,11pm-4pm
Centipede,NH-Icon-centipede,300,Hitting Rocks,4pm-11pm
Spider,NH-Icon-spider,480,Shaking Trees,7pm-8am
Tarantula,NH-Icon-tarantula,8000,On the Ground,7pm-4am
Scorpion,NH-Icon-scorpion,8000,On the Ground,7pm-4am
